df_row_index,y_true,y_prob
276,1,0.7970105340555013
277,1,0.7884321994735884
287,0,0.7939438796341256
370,1,0.8010139865693134
371,1,0.7914575857124596
372,1,0.7912117266411856
386,1,0.8000259713843348
387,1,0.7991537987070485
388,1,0.7914468365931455
389,1,0.8012094167281659
390,0,0.8031403394062974
391,0,0.8017351981211912
392,1,0.7967053460488248
407,1,0.8087210819370309
408,1,0.8105439276304277
409,1,0.8099459715335229
433,0,0.8280246422274751
435,1,0.8174793034876625
436,1,0.802161858879143
437,0,0.8175149547496812
438,0,0.8093287307107342
442,0,0.8249464218292967
443,1,0.8201328168231794
498,1,0.8196922230309472
499,1,0.8219969148331363
503,1,0.8321000366409724
521,1,0.8271247599071131
522,1,0.8107860728851938
523,1,0.8354662779785212
527,1,0.8143162213075362
528,1,0.8127963867642858
529,1,0.8349656239360428
530,1,0.8131092443972652
531,1,0.8290136014875933
532,1,0.8139536876394353
533,1,0.8094313407302252
534,1,0.8098484536706301
537,1,0.8145082204267142
547,1,0.8265131704785359
548,1,0.8251447937192029
549,1,0.8225797337391276
550,1,0.8229448373643933
551,1,0.82267480538234
588,0,0.8266985329820792
589,0,0.8327335604498252
590,1,0.8353114609459551
591,0,0.8343095885068069
592,1,0.8371513816303792
644,1,0.8395556629955532
645,1,0.833826982885888
652,1,0.8417872089747532
653,1,0.8399453251332212
654,1,0.8278063836291043
655,1,0.824137523049932
656,1,0.821998740123941
666,0,0.8297620172966537
667,1,0.8261236368212032
670,1,0.8291374380125609
672,1,0.8260075588039187
673,1,0.8281056571610391
676,1,0.8308472003627373
678,1,0.8245990871176611
679,1,0.8292576700964579
682,0,0.8336675784230233
918,0,0.7832050655618836
932,0,0.7849620088352584
950,0,0.8022105450119357
955,0,0.7864770150685098
956,0,0.7820308696133519
957,0,0.7900023180336153
958,0,0.787494549230174
991,0,0.7936406986139432
995,0,0.7878682511627377
997,0,0.7930949380418152
998,0,0.7876776740472348
1000,0,0.7872947283086345
1003,0,0.7879537284783292
1004,0,0.7890021000534165
1005,0,0.7891870989896438
1010,0,0.7954796345334022
1011,0,0.785709965531022
1012,0,0.7969296429088961
1039,0,0.7978113154983806
1041,0,0.793759612000673
1042,0,0.7937287922197245
1050,0,0.7963166666142368
1051,0,0.7986727579393588
1057,0,0.7997740336429499
1059,0,0.7965443980329525
1063,0,0.7969213254689949
1089,0,0.7988264282963856
1090,0,0.8002333513111881
1093,0,0.8039935537237919
1101,0,0.8046753560734082
1102,0,0.8041604338662222
1103,0,0.8042901104376281
1108,0,0.8056308988656745
1109,0,0.8169818941504144
2002,0,0.7962250483221215
2003,1,0.7930259331408346
2008,1,0.8011412910881958
2009,1,0.8016600043384582
2019,0,0.7931920184476665
2020,0,0.783501423638118
2021,0,0.787959595799014
2023,0,0.7978365629728248
2029,0,0.805353233219701
2030,0,0.7922947322605952
2033,0,0.8040086667141476
2035,0,0.8053704038057972
2037,0,0.7857102704361034
2041,0,0.817003077403514
2042,0,0.782188109910524
2044,0,0.8214842083555299
2356,0,0.8027053845626771
2359,0,0.8054079032764668
2361,1,0.7897912685426839
2362,0,0.7918286200098031
2367,1,0.798639491521361
2368,1,0.8137247377461685
