IDCode,count,feature,sex,group,is_rapid_guess
wyki565,57,IDCode,,,
wyja070,57,IDCode,,,
wuzy577,57,IDCode,,,
wuxa997,57,IDCode,,,
wumu083,57,IDCode,,,
wujy562,57,IDCode,,,
wuga870,57,IDCode,,,
wozo826,57,IDCode,,,
woza563,57,IDCode,,,
wowy820,57,IDCode,,,
xuke183,57,IDCode,,,
xoru423,57,IDCode,,,
xori482,57,IDCode,,,
xopa120,57,IDCode,,,
xoky149,57,IDCode,,,
xoki390,57,IDCode,,,
xohi599,57,IDCode,,,
xoba600,57,IDCode,,,
xiza150,57,IDCode,,,
xise560,57,IDCode,,,
xime971,57,IDCode,,,
xehy451,57,IDCode,,,
xavy753,57,IDCode,,,
xamy888,57,IDCode,,,
xamy676,57,IDCode,,,
xamy327,57,IDCode,,,
biry098,57,IDCode,,,
zyvo780,57,IDCode,,,
zyte492,57,IDCode,,,
zuxy510,57,IDCode,,,
zuwa573,57,IDCode,,,
zusa663,57,IDCode,,,
zuha759,57,IDCode,,,
zufa556,57,IDCode,,,
zucy684,57,IDCode,,,
zozy719,57,IDCode,,,
zomi496,57,IDCode,,,
zoma564,57,IDCode,,,
zoko875,57,IDCode,,,
zoka501,57,IDCode,,,
zojo883,57,IDCode,,,
zivi062,57,IDCode,,,
cani065,57,IDCode,,,
cahe192,57,IDCode,,,
buzo685,57,IDCode,,,
buvy316,57,IDCode,,,
buqe642,57,IDCode,,,
buny935,57,IDCode,,,
buby593,57,IDCode,,,
buby236,57,IDCode,,,
bube109,57,IDCode,,,
bowo488,57,IDCode,,,
boqe999,57,IDCode,,,
bopa107,57,IDCode,,,
bomo360,57,IDCode,,,
bofi991,57,IDCode,,,
bofi323,57,IDCode,,,
biwu043,57,IDCode,,,
,16245,sex,M,,
,13908,sex,F,,
,684,sex,U,,
,5410,group,,Rally,
,2705,group,,BasicGeometry,
,2164,group,,LogicalReasoning,
,2164,group,,Addition2,
,2164,group,,Multiplication2,
,2164,group,,Subtraction2,
,1623,group,,MapDistance,
,1623,group,,Division1,
,1623,group,,RainfallStatistics,
,1623,group,,Subtraction1,
,1623,group,,Division3,
,1623,group,,MissingNumber_Subtraction,
,1623,group,,Subtraction3,
,1082,group,,MissingNumber_Division,
,1082,group,,WordPuzzle,
,541,group,,DebugRobotCode,
,28456,is_rapid_guess,,,False
,2381,is_rapid_guess,,,True
